Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2011-05-25,1,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,2,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,3,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,4,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,5,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,6,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,7,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,8,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,9,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,10,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,11,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,12,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,13,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,14,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,15,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,16,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,17,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,18,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,19,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,20,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,21,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,22,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,23,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,24,20721,79924,0,,35,32.5,0,0,0,0,0,32.5,39.5,2.5,,,,,,,,,,,,,,,,,0,0
2011-05-25,1,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,2,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,3,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,4,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,5,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,6,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,7,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,8,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,9,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,10,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,11,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,12,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,13,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,14,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,15,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,16,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,17,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,18,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,19,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,20,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,21,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,22,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,23,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,24,108258,11515,0,,16.8,16.8,200,200,200,1000,380,16.8,,,,,,,,,,,,,,,,,,,16,16
2011-05-25,1,108258,12565,0,,16.6,16.6,200,200,200,1000,380,16.6,,,,,,,,,,,,,,,,,,,16,18.8
2011-05-25,2,108258,12565,0,,16.6,16.6,200,200,200,1000,380,16.6,,,,,,,,,,,,,,,,,,,16,18.8
2011-05-25,3,108258,12565,0,,16.6,16.6,200,200,200,1000,380,16.6,,,,,,,,,,,,,,,,,,,16,18.8
2011-05-25,4,108258,12565,0,,16.6,16.6,200,200,200,1000,380,16.6,,,,,,,,,,,,,,,,,,,16,18.8
2011-05-25,5,108258,12565,0,,16.6,16.6,200,200,200,1000,380,16.6,,,,,,,,,,,,,,,,,,,16,18.8
