Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2014-10-24,4,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,5,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,6,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,7,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,8,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,9,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,10,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,11,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,12,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,13,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,14,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,15,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,16,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,17,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,18,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,19,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,20,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,21,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,22,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,23,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,24,168673,11354,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,1,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,2,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,3,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,4,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,5,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,6,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,7,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,8,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,9,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,10,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,11,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,12,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,13,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,14,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,15,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,16,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,17,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,18,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,19,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,20,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,21,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,22,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,23,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,24,172669,81315,0,564,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,1,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,2,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,3,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,4,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,5,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,6,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,7,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,8,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,9,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,10,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,11,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,12,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,13,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,14,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,15,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,16,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,17,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,18,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,19,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,20,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,21,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,22,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,23,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,24,172669,85195,0,576,25,14,60.75,60.75,60.75,0,455,24,,,,,,,,,,,,,,,,,,,25,25,ECONOMIC
2014-10-24,1,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,2,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,3,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,4,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,5,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,6,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,7,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,8,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,9,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,10,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,11,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,12,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,13,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,14,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,15,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,16,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,17,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,18,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,19,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,20,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,21,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,22,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,23,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,24,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,1,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,2,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,3,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,4,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,5,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,6,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,7,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,8,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,9,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,10,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,11,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,12,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,13,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,14,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,15,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,16,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,17,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,18,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,19,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,20,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,21,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,22,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,23,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,24,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-10-24,1,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,2,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,3,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,4,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,5,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,6,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,7,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,8,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,9,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,10,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,11,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,12,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,13,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,14,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,15,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,16,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,17,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,18,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,19,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,20,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,21,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,22,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,23,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,24,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,1,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,2,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,3,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,4,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,5,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,6,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,7,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,8,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,9,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,10,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,11,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,12,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,13,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,14,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,15,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,16,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,17,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,18,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,19,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,20,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,21,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,22,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,23,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,24,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,1,200495,58588,7,,7,7,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,2,200495,58588,7,,7,7,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,3,200495,58588,7,,7,7,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,4,200495,58588,7,,7,7,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-10-24,5,200495,58588,7,,7,7,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
