Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2014-09-09,15,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,16,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,17,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,18,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,19,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,20,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,21,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,22,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,23,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,24,172669,81315,0,564,24.4,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,21,21,ECONOMIC
2014-09-09,1,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,2,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,3,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,4,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,5,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,6,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,7,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,8,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,9,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,10,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,11,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,12,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,13,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,14,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,15,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,16,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,17,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,18,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,19,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,20,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,21,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,22,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,23,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,24,172669,85195,0,576,24,14,60.75,60.75,60.75,0,455,20,,,,,,,,,,,,,,,,,,,18.5,18.5,ECONOMIC
2014-09-09,1,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,2,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,3,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,4,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,5,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,6,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,7,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,8,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,9,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,10,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,11,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,12,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,13,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,14,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,15,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,16,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,17,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,18,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,19,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,20,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,21,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,22,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,23,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,24,184983,17945,0,169.2,0,0,0,0,0,0,0,7,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,1,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,2,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,3,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,4,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,5,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,6,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,7,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,8,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,9,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,10,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,11,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,12,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,13,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,14,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,15,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,16,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,17,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,18,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,19,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,20,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,21,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,22,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,23,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,24,184983,28987,0,,0,0,0,0,0,0,0,182,,,,,,,,,,,,,,,,,,,0,0,UNAVAILABLE
2014-09-09,1,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,2,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,3,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,4,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,5,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,6,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,7,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,8,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,9,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,10,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,11,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,12,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,13,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,14,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,15,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,16,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,17,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,18,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,19,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,20,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,21,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,22,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,23,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,24,184983,38679,14,314.4,14,14,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,1,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,2,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,3,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,4,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,5,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,6,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,7,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,8,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,9,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,10,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,11,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,12,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,13,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,14,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,15,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,16,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,17,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,18,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,19,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,20,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,21,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,22,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,23,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,24,184983,46072,16,355.2,16,16,0,0,0,0,0,14,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,1,200495,58588,7,,7,7,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,2,200495,58588,7,,7,7,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
2014-09-09,3,200495,58588,7,,7,7,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,MUST_RUN
