Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2010-12-27,1,20721,79924,25,,25,25,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,2,20721,79924,25,,25,25,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,3,20721,79924,25,,25,25,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,4,20721,79924,25,,25,25,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,5,20721,79924,25,,25,25,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,6,20721,79924,25,,25,25,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,7,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,8,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,9,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,10,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,11,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,12,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,13,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,14,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,15,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,16,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
2010-12-27,17,20721,79924,0,,39,30,0,0,0,0,0,30,50,9,,,,,,,,,,,,,,,,,0,0
