Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2012-01-30,1,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,2,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,3,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,4,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,5,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,6,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,7,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,8,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,9,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,10,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,11,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,12,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,13,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,14,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,15,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,16,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,17,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,18,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,19,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,20,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,21,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,22,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,23,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,24,108258,11515,0,,20,20,200,200,200,1000,393,20,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,1,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,2,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,3,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,4,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,5,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,6,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,7,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,8,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,9,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,10,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,11,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,12,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,13,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,14,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,15,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,16,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,17,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,18,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,19,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,20,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,21,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,22,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,23,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,24,108258,12565,0,,19.8,19.8,200,200,200,1000,393,19.8,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,1,108258,32343,0,,20.6,20.6,100,100,100,900,389,20.6,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,2,108258,32343,0,,20.6,20.6,100,100,100,900,389,20.6,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,3,108258,32343,0,,20.6,20.6,100,100,100,900,389,20.6,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,4,108258,32343,0,,20.6,20.6,100,100,100,900,389,20.6,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,5,108258,32343,0,,20.6,20.6,100,100,100,900,389,20.6,,,,,,,,,,,,,,,,,,,16,16
2012-01-30,6,108258,32343,0,,20.6,20.6,100,100,100,900,389,20.6,,,,,,,,,,,,,,,,,,,16,16
