Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2010-12-07,1,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,2,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,3,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,4,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,5,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,6,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,7,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,8,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,9,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,10,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,11,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,12,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,13,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,14,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,15,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,16,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,17,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,18,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,19,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,20,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,21,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,22,20721,79924,0,,34,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
2010-12-07,23,20721,79924,25,,25,25,0,0,0,0,0,25,42,9,,,,,,,,,,,,,,,,,0,0
