Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2014-02-23,1,108258,60802,0,6240,248.7,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,2,108258,60802,0,6240,249,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,3,108258,60802,0,6240,249.3,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,4,108258,60802,0,6240,249.7,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,5,108258,60802,0,6240,249.7,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,6,108258,60802,0,6240,250,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,7,108258,60802,0,6240,250,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,8,108258,60802,0,6240,250,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,9,108258,60802,0,6240,249.3,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
2014-02-23,10,108258,60802,0,6240,248.7,149.9,51084,41305,35981,6783,137.72,149.9,148.73,100.1,,,,,,,,,,,,,,,,,0,0
