Day,Trading Interval,Masked Lead Participant ID,Masked Asset ID,Must Take Energy,Maximum Daily Energy Available,Economic Maximum,Economic Minimum,Cold Startup Price,Intermediate Startup Price,Hot Startup Price,No Load Price,Segment 1 Price,Segment 1 MW,Segment 2 Price,Segment 2 MW,Segment 3 Price,Segment 3 MW,Segment 4 Price,Segment 4 MW,Segment 5 Price,Segment 5 MW,Segment 6 Price,Segment 6 MW,Segment 7 Price,Segment 7 MW,Segment 8 Price,Segment 8 MW,Segment 9 Price,Segment 9 MW,Segment 10 Price,Segment 10 MW,Claim 10,Claim 30,Unit Status
2011-09-28,1,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,2,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,3,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,4,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,5,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,6,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,7,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,8,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,9,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,10,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,11,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,12,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,13,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,14,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,15,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,16,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,17,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,18,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,19,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,20,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,21,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,22,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,23,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,24,108258,11515,0,,17,17,200,200,200,1000,362,17.7,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,1,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,2,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,3,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,4,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,5,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,6,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,7,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,8,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,9,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,10,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,11,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,12,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,13,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,14,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,15,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,16,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,17,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,18,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,19,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
2011-09-28,20,108258,12565,0,,17.6,17.6,200,200,200,1000,362,17.6,,,,,,,,,,,,,,,,,,,16,16
